Dataset,Poisoning Rate,Attack,Train,Test
abalone_subset_std,0.1,alfa_svm,0.8624999999999993,9.499999999999996
abalone_subset_std,0.1,falfa_nn,9.212500000000002,7.7
abalone_subset_std,0.1,poison_svm,1.6684302307746712,1.7500000000000004
abalone_subset_std,0.1,rand_svm,5.799999999999999,0.8499999999999975
abalone_subset_std,0.2,alfa_svm,0.12500000000000178,20.499999999999996
abalone_subset_std,0.2,falfa_nn,3.6625000000000014,17.0
abalone_subset_std,0.2,poison_svm,3.783132837786931,1.8499999999999983
abalone_subset_std,0.2,rand_svm,12.1625,1.6500000000000004
abalone_subset_std,0.3,alfa_svm,-1.0999999999999988,28.8
abalone_subset_std,0.3,falfa_nn,-5.0125,22.450000000000003
abalone_subset_std,0.3,poison_svm,6.182878198805006,3.0999999999999983
abalone_subset_std,0.3,rand_svm,16.15,1.8999999999999992
australian_std,0.1,alfa_svm,0.9057971014492768,4.927536231884059
australian_std,0.1,falfa_nn,4.31159420289855,8.260869565217392
australian_std,0.1,poison_svm,1.253432009537505,4.492753623188406
australian_std,0.1,rand_svm,7.391304347826089,0.7246376811594191
australian_std,0.2,alfa_svm,9.601449275362317,28.40579710144928
australian_std,0.2,falfa_nn,3.1159420289855078,20.000000000000004
australian_std,0.2,poison_svm,3.6384575123128586,7.391304347826086
australian_std,0.2,rand_svm,13.188405797101453,-2.220446049250313e-15
australian_std,0.3,alfa_svm,8.51449275362319,37.536231884057976
australian_std,0.3,falfa_nn,3.8043478260869534,31.594202898550726
australian_std,0.3,poison_svm,4.362780275157256,12.753623188405797
australian_std,0.3,rand_svm,21.123188405797105,2.8985507246376785
banknote_std,0.1,alfa_svm,2.0237010027347346,10.909090909090907
banknote_std,0.1,falfa_nn,5.779398359161347,10.254545454545452
banknote_std,0.1,poison_svm,7.618236952545341,1.0909090909090913
banknote_std,0.1,rand_svm,9.188696444849588,1.3818181818181796
banknote_std,0.2,alfa_svm,1.3309024612579745,21.745454545454542
banknote_std,0.2,falfa_nn,7.876025524156786,21.81818181818182
banknote_std,0.2,poison_svm,13.633510249118174,1.9636363636363583
banknote_std,0.2,rand_svm,18.140382862351867,2.3999999999999977
banknote_std,0.3,alfa_svm,1.0574293527803147,30.545454545454543
banknote_std,0.3,falfa_nn,5.36007292616226,33.45454545454545
banknote_std,0.3,poison_svm,18.532051467907003,3.6363636363636416
banknote_std,0.3,rand_svm,25.79762989972653,6.909090909090911
breastcancer_std,0.1,alfa_svm,2.1098901098901135,7.192982456140349
breastcancer_std,0.1,falfa_nn,0.6153846153846154,9.122807017543861
breastcancer_std,0.1,poison_svm,-0.34100543492339597,5.263157894736845
breastcancer_std,0.1,rand_svm,7.692307692307696,2.4561403508771917
breastcancer_std,0.2,alfa_svm,3.9560439560439553,19.47368421052632
breastcancer_std,0.2,falfa_nn,1.7142857142857149,20.000000000000004
breastcancer_std,0.2,poison_svm,0.21562569040643575,7.017543859649125
breastcancer_std,0.2,rand_svm,14.637362637362637,3.333333333333333
breastcancer_std,0.3,alfa_svm,4.791208791208789,30.0
breastcancer_std,0.3,falfa_nn,2.2417582417582382,31.57894736842106
breastcancer_std,0.3,poison_svm,1.272837590388498,9.64912280701755
breastcancer_std,0.3,rand_svm,19.912087912087912,8.596491228070178
cmc_std,0.1,alfa_svm,-2.7334465195246183,3.5254237288135593
cmc_std,0.1,falfa_nn,4.108658743633273,5.694915254237289
cmc_std,0.1,poison_svm,-2.3049343378063503,15.05084745762712
cmc_std,0.1,rand_svm,4.210526315789475,-0.2033898305084736
cmc_std,0.2,alfa_svm,-2.7674023769100193,11.118644067796609
cmc_std,0.2,falfa_nn,-0.9847198641765686,16.33898305084746
cmc_std,0.2,poison_svm,-1.9764327898862777,15.322033898305083
cmc_std,0.2,rand_svm,7.623089983022074,0.4745762711864421
cmc_std,0.3,alfa_svm,-8.896434634974533,28.949152542372882
cmc_std,0.3,falfa_nn,-5.942275042444821,20.74576271186441
cmc_std,0.3,poison_svm,0.6445152653638098,17.966101694915256
cmc_std,0.3,rand_svm,7.40237691001698,0.949152542372882
htru2_subset_std,0.1,alfa_svm,1.8374999999999986,9.249999999999998
htru2_subset_std,0.1,falfa_nn,0.8499999999999975,9.45
htru2_subset_std,0.1,poison_svm,4.845822138380815,0.7000000000000028
htru2_subset_std,0.1,rand_svm,9.1125,0.6999999999999984
htru2_subset_std,0.2,alfa_svm,1.4375000000000004,19.749999999999996
htru2_subset_std,0.2,falfa_nn,4.612499999999997,21.9
htru2_subset_std,0.2,poison_svm,8.927445516211268,1.6000000000000014
htru2_subset_std,0.2,rand_svm,18.175,1.5999999999999992
htru2_subset_std,0.3,alfa_svm,2.012499999999997,31.05
htru2_subset_std,0.3,falfa_nn,3.162499999999999,30.8
htru2_subset_std,0.3,poison_svm,12.930078235380503,2.4500000000000033
htru2_subset_std,0.3,rand_svm,26.7125,2.350000000000001
phoneme_subset_std,0.1,alfa_svm,0.23749999999999938,6.75
phoneme_subset_std,0.1,falfa_nn,3.1000000000000023,11.649999999999997
phoneme_subset_std,0.1,poison_svm,3.4992989162457504,0.9499999999999996
phoneme_subset_std,0.1,rand_svm,4.8875,3.4999999999999987
phoneme_subset_std,0.2,alfa_svm,0.11250000000000204,14.1
phoneme_subset_std,0.2,falfa_nn,2.150000000000001,20.45
phoneme_subset_std,0.2,poison_svm,6.724368915541312,2.549999999999999
phoneme_subset_std,0.2,rand_svm,9.5125,7.849999999999997
phoneme_subset_std,0.3,alfa_svm,1.0624999999999996,23.950000000000003
phoneme_subset_std,0.3,falfa_nn,-1.2749999999999997,28.85
phoneme_subset_std,0.3,poison_svm,8.42142991135773,4.6999999999999975
phoneme_subset_std,0.3,rand_svm,11.562500000000004,15.0
ringnorm_subset_std,0.1,alfa_svm,7.037500000000001,3.2000000000000006
ringnorm_subset_std,0.1,falfa_nn,7.687499999999998,6.35
ringnorm_subset_std,0.1,poison_svm,3.2192889713539996,1.7499999999999982
ringnorm_subset_std,0.1,rand_svm,8.337499999999997,0.10000000000000231
ringnorm_subset_std,0.2,alfa_svm,11.225000000000003,26.15
ringnorm_subset_std,0.2,falfa_nn,5.737499999999999,20.1
ringnorm_subset_std,0.2,poison_svm,5.291794223205246,3.3999999999999986
ringnorm_subset_std,0.2,rand_svm,15.6875,0.7500000000000018
ringnorm_subset_std,0.3,alfa_svm,16.4375,44.1
ringnorm_subset_std,0.3,falfa_nn,0.1374999999999993,32.7
ringnorm_subset_std,0.3,poison_svm,7.34795492107984,4.999999999999998
ringnorm_subset_std,0.3,rand_svm,23.412499999999998,5.8999999999999995
texture_subset_std,0.1,alfa_svm,3.5999999999999965,7.9
texture_subset_std,0.1,falfa_nn,7.200000000000003,4.899999999999998
texture_subset_std,0.1,poison_svm,0.7837367238257653,1.200000000000001
texture_subset_std,0.1,rand_svm,8.649999999999997,0.5000000000000004
texture_subset_std,0.2,alfa_svm,1.35,22.3
texture_subset_std,0.2,falfa_nn,5.6499999999999995,24.5
texture_subset_std,0.2,poison_svm,1.7236473299330402,1.8000000000000014
texture_subset_std,0.2,rand_svm,17.075,2.0999999999999996
texture_subset_std,0.3,alfa_svm,2.224999999999999,35.1
texture_subset_std,0.3,falfa_nn,4.849999999999999,34.7
texture_subset_std,0.3,poison_svm,2.5240624567746983,3.0000000000000027
texture_subset_std,0.3,rand_svm,24.55,4.500000000000002
yeast_subset_std,0.1,alfa_svm,2.6928471248246844,10.391061452513965
yeast_subset_std,0.1,falfa_nn,5.385694249649369,2.3463687150837997
yeast_subset_std,0.1,poison_svm,0.06793724910466592,1.899441340782122
yeast_subset_std,0.1,rand_svm,2.6086956521739135,-0.22346368715083553
yeast_subset_std,0.2,alfa_svm,1.4025245441795242,17.094972067039105
yeast_subset_std,0.2,falfa_nn,-0.028050490883588797,12.178770949720672
yeast_subset_std,0.2,poison_svm,-0.19986572783005752,4.134078212290502
yeast_subset_std,0.2,rand_svm,4.796633941093968,1.8994413407821262
yeast_subset_std,0.3,alfa_svm,-5.469845722300137,19.66480446927374
yeast_subset_std,0.3,falfa_nn,-11.837307152875173,13.63128491620112
yeast_subset_std,0.3,poison_svm,1.4645585870590327,6.592178770949721
yeast_subset_std,0.3,rand_svm,6.928471248246844,3.2402234636871525
